State,District,Year,Crime_Count_District,Population,Trend_Last_3_Years,Growth_Rate,Historical_Growth,Expected_Growth,Crime_Rate_100k,Neighbor_District_Risk,Spatial_Lag,Local_Moran_I_Proxy,Risk_Index,Nearby_Hotspot_Score,Risk_Percentile,Risk_Rank,Trend_Score,Anomaly_Score
Andaman and Nicobar Islands,Andaman and Nicobar Islands,2021,8,,8.0,0.0,0.0,0.0,,,,,0.0001,0.0001,0.0455,43,0.0007,0.7795
Andaman and Nicobar Islands,Andaman and Nicobar Islands,2022,28,,18.0,2.5,0.0,0.0,,,,,0.6003,0.6003,0.9783,2,0.0013,1.9829
Andaman and Nicobar Islands,Andaman and Nicobar Islands,2023,47,,27.666666666666668,0.6785714285714286,1.25,2.5,,,,,0.204,0.204,0.7935,10,0.0018,0.0297
Andaman and Nicobar Islands,Andaman and Nicobar Islands,2024,63,,46.0,0.34042553191489366,1.0595238095238095,0.6785714285714286,,,,,0.1028,0.1028,0.7609,12,0.0021,0.4034
Andaman and Nicobar Islands,Andaman and Nicobar Islands,2025,86,,65.33333333333333,0.3650793650793651,0.8797492401215805,0.34042553191489366,,,,,0.1104,0.1104,0.7391,13,0.0021,0.3761
Andaman and Nicobar Islands,Andaman and Nicobar Islands,2026,116,,88.33333333333333,0.34883720930232553,0.7768152651131375,0.3650793650793651,,,,,0.1058,0.1058,0.7391,13,0.0021,0.3941
Andhra Pradesh,Andhra Pradesh,2021,1875,,1875.0,0.0,0.0,0.0,,4577.666666666667,,-0.023133839098099282,0.0357,0.0357,0.8409,8,0.1819,1.08
Andhra Pradesh,Andhra Pradesh,2022,2341,,2108.0,0.24853333333333327,0.0,0.0,,5810.0,,0.00515235610556209,0.1195,0.1195,0.5652,21,0.1646,1.601
Andhra Pradesh,Andhra Pradesh,2023,2341,,2185.6666666666665,0.0,0.12426666666666664,0.24853333333333327,,7902.428571428572,,0.008208189631181763,0.0528,0.0528,0.5435,22,0.1495,1.08
Andhra Pradesh,Andhra Pradesh,2024,2616,,2432.6666666666665,0.11747116616830411,0.08284444444444443,0.0,,10338.57142857143,,0.06662073032839007,0.0998,0.0998,0.7391,13,0.114,0.1872
Andhra Pradesh,Andhra Pradesh,2025,2923,,2626.6666666666665,0.11735474006116209,0.09150112487540935,0.11747116616830411,,13567.857142857143,,0.17910773206666222,0.1148,0.1148,0.7609,12,0.0862,0.1859
Andhra Pradesh,Andhra Pradesh,2026,3266,,2935.0,0.11734519329456039,0.0966718479125599,0.11735474006116209,,17853.428571428572,,0.3793576356598801,0.1342,0.1342,0.7826,11,0.0714,0.1858
Arunachal Pradesh,Arunachal Pradesh,2021,47,,47.0,0.0,0.0,0.0,,2427.0,,-0.008023014381899249,0.0095,0.0095,0.2727,33,0.0045,0.1545
Arunachal Pradesh,Arunachal Pradesh,2022,14,,30.5,-0.7021276595744681,0.0,0.0,,868.5,,0.07937393892598221,0.0034,0.0034,0.1522,40,0.0023,1.3868
Arunachal Pradesh,Arunachal Pradesh,2023,24,,28.333333333333332,0.7142857142857142,-0.35106382978723405,-0.7021276595744681,,455.5,,0.10211315755292431,0.2162,0.2162,0.8261,9,0.0019,1.7224
Arunachal Pradesh,Arunachal Pradesh,2024,20,,19.333333333333332,-0.16666666666666663,0.004052684903748697,0.7142857142857142,,387.5,,0.10610239210158069,0.0016,0.0016,0.1304,41,0.0009,0.2114
Arunachal Pradesh,Arunachal Pradesh,2025,17,,20.333333333333332,-0.15000000000000002,-0.038627152988855135,-0.16666666666666663,,329.0,,0.10952375200952871,0.0014,0.0014,0.1522,40,0.0006,0.1748
Arunachal Pradesh,Arunachal Pradesh,2026,15,,17.333333333333332,-0.11764705882352944,-0.060901722391084115,-0.15000000000000002,,279.5,,0.11239883962408312,0.0012,0.0012,0.1087,42,0.0004,0.1038
Assam,Assam,2021,4846,,4846.0,0.0,0.0,0.0,,113.71428571428571,,-0.1376470573445111,0.0489,0.0489,0.8636,7,0.4703,1.0734
Assam,Assam,2022,1733,,3289.5,-0.6423854725546843,0.0,0.0,,77.57142857142857,,0.02996500948151721,0.0176,0.0176,0.2174,37,0.2569,1.5648
Assam,Assam,2023,909,,2496.0,-0.47547605308713214,-0.32119273627734213,-0.6423854725546843,,67.0,,0.07529801575873749,0.0093,0.0093,0.1957,38,0.1708,0.8793
Assam,Assam,2024,773,,1138.3333333333333,-0.1496149614961496,-0.3726205085472721,-0.47547605308713214,,59.714285714285715,,0.08302865120060325,0.008,0.008,0.1957,38,0.0533,0.459
Assam,Assam,2025,657,,779.6666666666666,-0.1500646830530401,-0.3168691217844915,-0.1496149614961496,,53.57142857142857,,0.08965832715145275,0.0068,0.0068,0.1957,38,0.0256,0.4571
Assam,Assam,2026,558,,662.6666666666666,-0.15068493150684936,-0.28350823403820125,-0.1500646830530401,,49.42857142857143,,0.09529737725624665,0.0058,0.0058,0.1739,39,0.0161,0.4546
Bihar,Bihar,2021,1413,,1413.0,0.0,0.0,0.0,,3431.6666666666665,,-0.02473576899230795,0.0269,0.0269,0.7727,11,0.1371,0.777
Bihar,Bihar,2022,1621,,1517.0,0.1472045293701345,0.0,0.0,,3828.3333333333335,,-0.025307071960559372,0.0746,0.0746,0.4348,27,0.1184,0.5437
Bihar,Bihar,2023,4450,,2494.6666666666665,1.745219000616903,0.07360226468506725,0.1472045293701345,,4060.6666666666665,,0.09547275842184823,0.5831,0.5831,0.9565,3,0.1707,1.988
Bihar,Bihar,2024,6008,,4026.3333333333335,0.35011235955056175,0.6308078433290125,1.745219000616903,,4448.666666666667,,0.1998768037256577,0.1816,0.1816,0.8696,7,0.1887,0.2223
Bihar,Bihar,2025,8110,,6189.333333333333,0.34986684420772307,0.5606339723843998,0.35011235955056175,,4880.333333333333,,0.3749237266158002,0.2042,0.2042,0.8696,7,0.2033,0.2227
Bihar,Bihar,2026,10949,,8355.666666666666,0.3500616522811344,0.5184805467490644,0.34986684420772307,,5360.333333333333,,0.6605621394307826,0.2344,0.2344,0.8696,7,0.2033,0.2224
Chandigarh,Chandigarh,2021,15,,15.0,0.0,0.0,0.0,,586.5,,0.09516727998679403,0.0023,0.0023,0.1023,40,0.0014,0.7099
Chandigarh,Chandigarh,2022,27,,21.0,0.8,0.0,0.0,,689.0,,0.08894077592664763,0.2428,0.2428,0.6522,17,0.0016,1.7658
Chandigarh,Chandigarh,2023,23,,21.666666666666668,-0.14814814814814814,0.4,0.8,,631.0,,0.0923425269344308,0.0026,0.0026,0.1304,41,0.0014,1.1684
Chandigarh,Chandigarh,2024,28,,26.0,0.21739130434782616,0.21728395061728398,-0.14814814814814814,,658.5,,0.09060344786436368,0.0679,0.0679,0.587,20,0.0012,0.0372
Chandigarh,Chandigarh,2025,35,,28.666666666666668,0.25,0.21731078904991952,0.21739130434782616,,690.5,,0.08854179471462104,0.0779,0.0779,0.6522,17,0.0009,0.0638
Chandigarh,Chandigarh,2026,44,,35.666666666666664,0.2571428571428571,0.22384863123993562,0.25,,726.0,,0.08622007176974533,0.0803,0.0803,0.6087,19,0.0008,0.0859
Chhattisgarh,Chhattisgarh,2021,352,,352.0,0.0,0.0,0.0,,4306.857142857143,,-0.09675731519327514,0.0195,0.0195,0.6136,18,0.0341,1.5789
Chhattisgarh,Chhattisgarh,2022,439,,395.5,0.24715909090909083,0.0,0.0,,5682.857142857143,,-0.15518410091057205,0.0996,0.0996,0.5435,22,0.0308,1.3386
Chhattisgarh,Chhattisgarh,2023,473,,421.3333333333333,0.07744874715261951,0.12357954545454541,0.24715909090909083,,6226.571428571428,,-0.17667382249391375,0.0511,0.0511,0.5217,23,0.0288,0.6647
Chhattisgarh,Chhattisgarh,2024,548,,486.6666666666667,0.15856236786469347,0.10820261268723678,0.07744874715261951,,7571.428571428572,,-0.22708696749804622,0.0812,0.0812,0.6957,15,0.0228,0.2928
Chhattisgarh,Chhattisgarh,2025,636,,552.3333333333334,0.16058394160583944,0.12079255148160095,0.15856236786469347,,9275.142857142857,,-0.2849948865604,0.089,0.089,0.6957,15,0.0181,0.3166
Chhattisgarh,Chhattisgarh,2026,737,,640.3333333333334,0.1588050314465408,0.12875082950644864,0.16058394160583944,,11444.57142857143,,-0.35049445312026484,0.0975,0.0975,0.6957,15,0.0156,0.2956
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli and Daman and Diu,2021,5,,5.0,0.0,0.0,0.0,,3549.0,,-0.07142815624912752,0.0132,0.0132,0.3068,31,0.0004,0.896
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli and Daman and Diu,2022,5,,5.0,0.0,0.0,0.0,,4833.0,,-0.1438155156152008,0.018,0.018,0.2391,36,0.0003,0.896
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli and Daman and Diu,2023,6,,5.333333333333333,0.19999999999999996,0.0,0.0,,5049.0,,-0.1559243207851981,0.0788,0.0788,0.6522,17,0.0003,1.2142
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli and Daman and Diu,2024,7,,6.0,0.16666666666666674,0.06666666666666665,0.19999999999999996,,6027.0,,-0.21094355093370004,0.0725,0.0725,0.6522,17,0.0002,0.8625
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli and Daman and Diu,2025,7,,6.666666666666667,0.0,0.09166666666666667,0.16666666666666674,,7198.0,,-0.2769023862379619,0.0268,0.0268,0.2826,34,0.0002,0.896
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli and Daman and Diu,2026,8,,7.333333333333333,0.1428571428571428,0.07333333333333333,0.0,,8600.5,,-0.3557444669128671,0.0749,0.0749,0.587,20,0.0002,0.6113
Delhi,Central Delhi,2021,35,582320.0,35.0,0.0,0.0,0.0,6.010440994642121,34.0,23.94298752147827,0.1272455463107979,0.0602,0.0602,0.8864,6,0.0033,0.2793
Delhi,Central Delhi,2022,67,582320.0,51.0,0.9142857142857144,0.0,0.0,11.505701332600632,65.0,45.77335849694374,0.1257111179076391,0.3896,0.3896,0.9348,4,0.0039,1.8448
Delhi,Central Delhi,2023,40,582320.0,47.333333333333336,-0.4029850746268657,0.4571428571428572,0.9142857142857144,6.869075422448138,39.0,27.46401509816625,0.1269992021698616,0.0688,0.0688,0.6304,18,0.0032,1.2155
Delhi,Central Delhi,2024,43,582320.0,50.0,0.07499999999999996,0.17043354655294954,-0.4029850746268657,7.384256079131749,41.0,28.872426128841443,0.1268911265795411,0.0965,0.0965,0.7174,14,0.0023,0.105
Delhi,Central Delhi,2025,46,582320.0,43.0,0.06976744186046502,0.14657515991471215,0.07499999999999996,7.899436735815359,44.0,30.985042674854228,0.12674343686578704,0.1001,0.1001,0.7174,14,0.0014,0.1172
Delhi,Central Delhi,2026,49,582320.0,46.0,0.0652173913043479,0.13121361630386272,0.06976744186046502,8.41461739249897,47.0,33.09765922086702,0.12659580104625193,0.1039,0.1039,0.7174,14,0.0011,0.1278
